id,songName,songImage,songLink,created_at,updated_at
148,ماما جابت بيبي  - جنى مقداد  طيور بيبي,https://i.ytimg.com/vi/Yx2Ioiwqn6o/maxresdefault.jpg,https://www.youtube.com/watch?v=Yx2Ioiwqn6o,2024-10-04 10:02:44.779+00,2024-10-04 10:02:44.779+00
77,ليلى والذئب (بدون إيقاع) - طيور بيبي,https://i.ytimg.com/vi/Hj_cvA6jMyw/maxresdefault.jpg,https://www.youtube.com/watch?v=Hj_cvA6jMyw,2024-10-04 10:02:44.779+00,2024-10-04 10:02:44.779+00
188,ليلى والذئب,https://i.ytimg.com/vi/kYu7Cz7F_yU/maxresdefault.jpg,https://www.youtube.com/watch?v=kYu7Cz7F_yU,2024-10-04 10:02:44.779+00,2024-10-04 10:02:44.779+00
387,"ليش بتسرق ""بدون إيقاع"" - الوليد مقداد  طيور الجنة",https://i.ytimg.com/vi/egOwStQAWpk/maxresdefault.jpg,https://www.youtube.com/watch?v=egOwStQAWpk,2024-10-04 10:02:44.779+00,2024-10-04 10:02:44.779+00
456,لعبة الدب الجائع واصطياد الأسماك I تعليم  تهجئة الكلمات وتركيبها,https://i.ytimg.com/vi/9-MDSUSwI0I/maxresdefault.jpg,https://www.youtube.com/watch?v=9-MDSUSwI0I,2024-10-04 10:02:44.779+00,2024-10-04 10:02:44.779+00
351,لبن - طيور بيبي,https://i.ytimg.com/vi/vU4QisFjh6g/maxresdefault.jpg,https://www.youtube.com/watch?v=vU4QisFjh6g,2024-10-04 10:02:44.779+00,2024-10-04 10:02:44.779+00
395,كيف بينزل المطر (بدون إيقاع) - جنى مقداد  طيور بيبي,https://i.ytimg.com/vi/RhWCR7VrR9M/maxresdefault.jpg,https://www.youtube.com/watch?v=RhWCR7VrR9M,2024-10-04 10:02:44.779+00,2024-10-04 10:02:44.779+00
425,كليب ما في سر - نجوم كراميش 2016 بدون ايقاع  قناة كراميش Karameesh Tv,https://i.ytimg.com/vi/CZluEm3ng48/maxresdefault.jpg,https://www.youtube.com/watch?v=CZluEm3ng48,2024-10-04 10:02:44.779+00,2024-10-04 10:02:44.779+00
217,كليب ذهب الليل طلع الفجر,https://i.ytimg.com/vi/fMNjIdEfSro/maxresdefault.jpg,https://www.youtube.com/watch?v=fMNjIdEfSro,2024-10-04 10:02:44.779+00,2024-10-04 10:02:44.779+00
430,كليب الغيوره بدون ايقاع - علي زكي  قناة كراميش,https://i.ytimg.com/vi/LF1H30JeX9g/maxresdefault.jpg,https://www.youtube.com/watch?v=LF1H30JeX9g,2024-10-04 10:02:44.779+00,2024-10-04 10:02:44.779+00
347,كليب الأرقام - numbers   قناة مرح - marah tv,https://i.ytimg.com/vi/o43ZteVMQHQ/maxresdefault.jpg,https://www.youtube.com/watch?v=o43ZteVMQHQ,2024-10-04 10:02:44.779+00,2024-10-04 10:02:44.779+00
97,كلنا أصحاب  الأختلاف بين الأطفال - لا للتنمر  بساطة وبطاطا,https://i.ytimg.com/vi/S9w9fwL7Hoc/maxresdefault.jpg,https://www.youtube.com/watch?v=S9w9fwL7Hoc,2024-10-04 10:02:44.779+00,2024-10-04 10:02:44.779+00
414,كلمة طيبة (بدون إيقاع) - طيف الزهراني  طيور الجنة,https://i.ytimg.com/vi/yahfRJpugKc/maxresdefault.jpg,https://www.youtube.com/watch?v=yahfRJpugKc,2024-10-04 10:02:44.779+00,2024-10-04 10:02:44.779+00
90,كلمة حلوة  آداب الحديث والحوار للاطفال,https://i.ytimg.com/vi/C-KpyyO8QUI/maxresdefault.jpg,https://www.youtube.com/watch?v=C-KpyyO8QUI,2024-10-04 10:02:44.779+00,2024-10-04 10:02:44.779+00
100,كلب وقطة وعصفورة  حيواني الأليف,https://i.ytimg.com/vi/iWXCRTkCQkQ/maxresdefault.jpg,https://www.youtube.com/watch?v=iWXCRTkCQkQ,2024-10-04 10:02:44.779+00,2024-10-04 10:02:44.779+00
467,قناة طم طم  أنشودة الحروف - الف ارنب يجري يلعب,https://i.ytimg.com/vi/ZnnPhPAWxg4/maxresdefault.jpg,https://www.youtube.com/watch?v=ZnnPhPAWxg4,2024-10-04 10:02:44.779+00,2024-10-04 10:02:44.779+00
466,قناة طم طم  أنشودة الأشكال للأطفال,https://i.ytimg.com/vi/yB6-C6sHSeA/maxresdefault.jpg,https://www.youtube.com/watch?v=yB6-C6sHSeA,2024-10-04 10:02:44.779+00,2024-10-04 10:02:44.779+00
472,قناة طم طم  أغنية قطتي الصغيرة واسمها نميرة,https://i.ytimg.com/vi/qem-_D4rHJY/maxresdefault.jpg,https://www.youtube.com/watch?v=qem-_D4rHJY,2024-10-04 10:02:44.779+00,2024-10-04 10:02:44.779+00
469,قناة طم طم  أغنية عصفوران على حبل الغسيل,https://i.ytimg.com/vi/1m-nqSowZCw/maxresdefault.jpg,https://www.youtube.com/watch?v=1m-nqSowZCw,2024-10-04 10:02:44.779+00,2024-10-04 10:02:44.779+00
468,قناة طم طم  أغنية الأرقام للأطفال عربي - انجليزي,https://i.ytimg.com/vi/oMgnx6yhs5k/maxresdefault.jpg,https://www.youtube.com/watch?v=oMgnx6yhs5k,2024-10-04 10:02:44.779+00,2024-10-04 10:02:44.779+00
427,قمرة (بدون إيقاع) - جنى مقداد,https://i.ytimg.com/vi/LkNvmEmxRh0/maxresdefault.jpg,https://www.youtube.com/watch?v=LkNvmEmxRh0,2024-10-04 10:02:44.779+00,2024-10-04 10:02:44.779+00
457,قطار الحروف العربية - ألف باء تاء - تعليم الأحرف العربية للصغار - Arabic letter TRAIN for kids,https://i.ytimg.com/vi/uk6t6onRXqk/maxresdefault.jpg,https://www.youtube.com/watch?v=uk6t6onRXqk,2024-10-04 10:02:44.779+00,2024-10-04 10:02:44.779+00
190,قد أفطرت وأنا صائم,https://i.ytimg.com/vi/skM0fbXnFmw/maxresdefault.jpg,https://www.youtube.com/watch?v=skM0fbXnFmw,2024-10-04 10:02:44.779+00,2024-10-04 10:02:44.779+00
102,قبل ما ننام   روتين ماقبل النوم للأطفال,https://i.ytimg.com/vi/P1lDkztTI40/maxresdefault.jpg,https://www.youtube.com/watch?v=P1lDkztTI40,2024-10-04 10:02:44.779+00,2024-10-04 10:02:44.779+00
399,قالوا صغيرة (بدون إيقاع) - لين الصعيدي  طيور الجنة,https://i.ytimg.com/vi/8D205bOG2hI/maxresdefault.jpg,https://www.youtube.com/watch?v=8D205bOG2hI,2024-10-04 10:02:44.779+00,2024-10-04 10:02:44.779+00
76,قال الأرنب لأمو   طيور الجنة الأرنب والثعلب,https://i.ytimg.com/vi/EIIp3Tpdgyc/hqdefault.jpg,https://www.youtube.com/watch?v=EIIp3Tpdgyc,2024-10-04 10:02:44.779+00,2024-10-04 10:02:44.779+00
503,في منزل أنثى الأرنب  دق دق الباب  بدون موسيقى,https://i.ytimg.com/vi/QPlhripZiUs/maxresdefault.jpg,https://www.youtube.com/watch?v=QPlhripZiUs,2024-10-04 10:02:44.779+00,2024-10-04 10:02:44.779+00
500,في منزل أنثى الأرنب  دق دق الباب - أغاني أطفال,https://i.ytimg.com/vi/oGk6N6XVAag/maxresdefault.jpg,https://www.youtube.com/watch?v=oGk6N6XVAag,2024-10-04 10:02:44.779+00,2024-10-04 10:02:44.779+00
124,فى البحر سمكة - ايمان البحر درويش,https://i.ytimg.com/vi/Jxre_3UjDgQ/hqdefault.jpg,https://www.youtube.com/watch?v=Jxre_3UjDgQ,2024-10-04 10:02:44.779+00,2024-10-04 10:02:44.779+00
370,فتحي يا وردة (بدون إيقاع) - ديمة بشار  طيور الجنة,https://i.ytimg.com/vi/f7W3tsxTGHA/maxresdefault.jpg,https://www.youtube.com/watch?v=f7W3tsxTGHA,2024-10-04 10:02:44.779+00,2024-10-04 10:02:44.779+00
429,غلطان (بدون إيقاع) - طيور بيبي,https://i.ytimg.com/vi/BBAHJRLbJvM/maxresdefault.jpg,https://www.youtube.com/watch?v=BBAHJRLbJvM,2024-10-04 10:02:44.779+00,2024-10-04 10:02:44.779+00
359,غلطان - طيور بيبي,https://i.ytimg.com/vi/2hAauaR7_0c/maxresdefault.jpg,https://www.youtube.com/watch?v=2hAauaR7_0c,2024-10-04 10:02:44.779+00,2024-10-04 10:02:44.779+00
141,غلطان,https://i.ytimg.com/vi/ANisCHiRd60/maxresdefault.jpg,https://www.youtube.com/watch?v=ANisCHiRd60,2024-10-04 10:02:44.779+00,2024-10-04 10:02:44.779+00
223,غسل وجك يا قمر,https://i.ytimg.com/vi/xjSKBUvBbCk/sddefault.jpg,https://www.youtube.com/watch?v=xjSKBUvBbCk,2024-10-04 10:02:44.779+00,2024-10-04 10:02:44.779+00
155,غرد يا عصفوري,https://i.ytimg.com/vi/3LjbHxnIKGM/maxresdefault.jpg,https://www.youtube.com/watch?v=3LjbHxnIKGM,2024-10-04 10:02:44.779+00,2024-10-04 10:02:44.779+00
390,عيوني تشتاقلو (بدون إيقاع) - محمد بشار  طيور الجنة,https://i.ytimg.com/vi/Kwy5MC1QAJM/maxresdefault.jpg,https://www.youtube.com/watch?v=Kwy5MC1QAJM,2024-10-04 10:02:44.779+00,2024-10-04 10:02:44.779+00
407,"عنت عالبال ""بدون إيقاع"" - محمد بشار  طيور الجنة",https://i.ytimg.com/vi/6BDMhpKeHt0/maxresdefault.jpg,https://www.youtube.com/watch?v=6BDMhpKeHt0,2024-10-04 10:02:44.779+00,2024-10-04 10:02:44.779+00
460,علموا أولادكم الأبجدية العربية الآن Learn Alif Ba Ta,https://i.ytimg.com/vi/zUhMqT8VjZk/maxresdefault.jpg,https://www.youtube.com/watch?v=zUhMqT8VjZk,2024-10-04 10:02:44.779+00,2024-10-04 10:02:44.779+00
383,"عصومي ضرب وليد  ""بدون إيقاع"" - عصومي ووليد  طيور الجنة",https://i.ytimg.com/vi/8KUDrMY7H6c/maxresdefault.jpg,https://www.youtube.com/watch?v=8KUDrMY7H6c,2024-10-04 10:02:44.779+00,2024-10-04 10:02:44.779+00
397,عسل (بدون إيقاع) - جنى مقداد  طيور الجنة,https://i.ytimg.com/vi/O1cumJPrtdw/maxresdefault.jpg,https://www.youtube.com/watch?v=O1cumJPrtdw,2024-10-04 10:02:44.779+00,2024-10-04 10:02:44.779+00
413,عزوز (بدون إيقاع) - طيور بيبي,https://i.ytimg.com/vi/qGWgy3zDpwQ/maxresdefault.jpg,https://www.youtube.com/watch?v=qGWgy3zDpwQ,2024-10-04 10:02:44.779+00,2024-10-04 10:02:44.779+00
178,عزوز,https://i.ytimg.com/vi/17hy7lBhDmE/maxresdefault.jpg,https://www.youtube.com/watch?v=17hy7lBhDmE,2024-10-04 10:02:44.779+00,2024-10-04 10:02:44.779+00
133,عبد المنعم مدبولى كاكى كاكى كا البطة اطة انتيكة كرتون,https://i.ytimg.com/vi/TQvq3XcBzgM/hqdefault.jpg,https://www.youtube.com/watch?v=TQvq3XcBzgM,2024-10-04 10:02:44.779+00,2024-10-04 10:02:44.779+00
137,عبد المنعم مدبولى  الشمس البرتقالى عليها ليا سنة,https://i.ytimg.com/vi/MqrY9jRFIEI/hqdefault.jpg,https://www.youtube.com/watch?v=MqrY9jRFIEI,2024-10-04 10:02:44.779+00,2024-10-04 10:02:44.779+00
